# hw definition file for processing by chibios_hwdef.py for the
# mRo Pixracer board. This is a fmuv4 board

# MCU class and specific type
MCU STM32F4xx STM32F427xx

# board ID for firmware load
APJ_BOARD_ID 11

# crystal frequency
OSCILLATOR_HZ 24000000

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# only Tow I2C bus
I2C_ORDER I2C1 I2C2 


# to match px4 we make the first bus number 1

define HAL_I2C_INTERNAL_MASK 2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 UART4

# UART4 serial GPS
PA0 UART4_TX UART4
PA1 UART4_RX UART4


# SPI1 is sensors bus
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PA9 VBUS INPUT

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# PWM output for buzzer
PA15 TIM2_CH1 TIM2 GPIO(77) ALARM

# control of spektrum power pin
PE4 SPEKTRUM_PWR OUTPUT LOW GPIO(70)
define HAL_GPIO_SPEKTRUM_PWR 70

# spektrum power is active low
define HAL_SPEKTRUM_PWR_ENABLED 0

# spektrum RC input pin, used as GPIO for bind for satellite receivers
PB0 SPEKTRUM_RC INPUT PULLUP GPIO(71)
define HAL_GPIO_SPEKTRUM_RC 71

PB2 BOOT1 INPUT
PB5 VDD_BRICK_VALID INPUT PULLDOWN

PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1



PB10 I2C2_SCL I2C2 PULLUP
PB11 I2C2_SDA I2C2 PULLUP

PC0 VBUS_VALID INPUT PULLDOWN
PC1 RSSI_IN ADC1

PC3 LED_SAFETY OUTPUT
PC4 SAFETY_IN INPUT PULLDOWN
PC5 VDD_PERIPH_EN OUTPUT HIGH

PC7 TIM8_CH2 TIM8 RCININT PULLDOWN LOW # also USART6_RX for serial RC
PC13 SBUS_INV OUTPUT LOW


PC8 SDIO_D0 SDIO
PC9 SDIO_D1 SDIO
PC10 SDIO_D2 SDIO
PC11 SDIO_D3 SDIO
PC12 SDIO_CK SDIO

# the 2nd SPI bus
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PD10 FRAM_CS CS SPEED_VERYLOW


define DEFAULT_BRD_SAFETY_DEFLT 0


PC14 DRDY_ICM20689 INPUT
PC15 ICM20689_CS CS

PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD2 SDIO_CMD SDIO

# USART2 serial2 telem1
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2



PC2 ICM20948_CS CS
PD15 DRDY_ICM20948 INPUT




PE3 VDD_SENSORS_EN OUTPUT HIGH

PE14 TIM1_CH4 TIM1 PWM(1) GPIO(50)
PE13 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52)
PE9  TIM1_CH1 TIM1 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)

# SPI device table. The DEVID values are chosen to match the PX4 port
# of ArduPilot so users don't need to re-do their accel and compass calibrations
# when moving to ChibiOS
SPIDEV icm20948  SPI1 DEVID1 ICM20948_CS  MODE3  4*MHZ  8*MHZ
SPIDEV icm20689  SPI1 DEVID2 ICM20689_CS  MODE3  2*MHZ  8*MHZ
SPIDEV ramtron   SPI4 DEVID10 FRAM_CS     MODE3  8*MHZ  8*MHZ

define HAL_CHIBIOS_ARCH_FMUV4 1

define HAL_STORAGE_SIZE        16384
# enable RAMTROM parameter storage
define HAL_WITH_RAMTRON 1


# enable FAT filesystem
define HAL_OS_FATFS_IO 1

# pixracer has 3 LEDs, Red, Green, Blue
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# LED setup for PixracerLED driver

PB1  LED_GREEN OUTPUT GPIO(1)
PE1  LED_BLUE  OUTPUT GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2

# battery setup
define HAL_BATT_VOLT_PIN 2
define HAL_BATT_CURR_PIN 3
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0


sd
# two IMUs
IMU Invensensev2 SPI:icm20948 ROTATION_NONE
IMU Invensense SPI:icm20689 ROTATION_NONE

BARO BMP388 I2C:1:0x77

define HAL_BARO_ALLOW_INIT_NO_BARO 1
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_BMP388_ENABLED 1

COMPASS QMC5883L I2C:0:0x0D false ROTATION_NONE
define ALLOW_ARM_NO_COMPASS






